

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  9210  0025D4  90D8               	bcf	status,0,c
  9211  0025D6  320A               	rrcf	??__tdiv_to_l_+3,f,c
  9212  0025D8  3209               	rrcf	??__tdiv_to_l_+2,f,c
  9213  0025DA  3208               	rrcf	??__tdiv_to_l_+1,f,c
  9214  0025DC                     i2u720_40:
  9215  0025DC  2E0B               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  9216  0025DE  D7FA               	goto	i2u720_45
  9217  0025E0  5008               	movf	??__tdiv_to_l_+1,w,c
  9218  0025E2  6E11               	movwf	__tdiv_to_l_@exp1,c
  9219  0025E4  6611               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  9220  0025E6  D001               	goto	i2l8634
  9221  0025E8  D061               	goto	i2u727_40
  9222  0025EA                     i2l8634:
  9223  0025EA  0E0F               	movlw	15
  9224  0025EC  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  9225  0025EE  C004  F008         	movff	__tdiv_to_l_@f2,??__tdiv_to_l_+1
  9226  0025F2  C005  F009         	movff	__tdiv_to_l_@f2+1,??__tdiv_to_l_+2
  9227  0025F6  C006  F00A         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_+3
  9228  0025FA  2807               	incf	??__tdiv_to_l_,w,c
  9229  0025FC  6E0B               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  9230  0025FE  D004               	goto	i2u722_40
  9231  002600                     i2u722_45:
  9232  002600  90D8               	bcf	status,0,c
  9233  002602  320A               	rrcf	??__tdiv_to_l_+3,f,c
  9234  002604  3209               	rrcf	??__tdiv_to_l_+2,f,c
  9235  002606  3208               	rrcf	??__tdiv_to_l_+1,f,c
  9236  002608                     i2u722_40:
  9237  002608  2E0B               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  9238  00260A  D7FA               	goto	i2u722_45
  9239  00260C  5008               	movf	??__tdiv_to_l_+1,w,c
  9240  00260E  6E10               	movwf	__tdiv_to_l_@cntr,c
  9241  002610  6610               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  9242  002612  D001               	goto	i2l8640
  9243  002614  D04B               	goto	i2u727_40
  9244  002616                     i2l8640:
  9245  002616  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  9246  002618  0EFF               	movlw	255
  9247  00261A  1601               	andwf	__tdiv_to_l_@f1,f,c
  9248  00261C  0EFF               	movlw	255
  9249  00261E  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  9250  002620  0E00               	movlw	0
  9251  002622  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  9252  002624  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  9253  002626  0EFF               	movlw	255
  9254  002628  1604               	andwf	__tdiv_to_l_@f2,f,c
  9255  00262A  0EFF               	movlw	255
  9256  00262C  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  9257  00262E  0E00               	movlw	0
  9258  002630  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  9259  002632  0E00               	movlw	0
  9260  002634  6E0C               	movwf	__tdiv_to_l_@quot,c
  9261  002636  0E00               	movlw	0
  9262  002638  6E0D               	movwf	__tdiv_to_l_@quot+1,c
  9263  00263A  0E00               	movlw	0
  9264  00263C  6E0E               	movwf	__tdiv_to_l_@quot+2,c
  9265  00263E  0E00               	movlw	0
  9266  002640  6E0F               	movwf	__tdiv_to_l_@quot+3,c
  9267  002642  0E7F               	movlw	127
  9268  002644  5E11               	subwf	__tdiv_to_l_@exp1,f,c
  9269  002646  5010               	movf	__tdiv_to_l_@cntr,w,c
  9270  002648  0F98               	addlw	152
  9271  00264A  5E11               	subwf	__tdiv_to_l_@exp1,f,c
  9272  00264C  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  9273  00264E  0E18               	movlw	24
  9274  002650  6E10               	movwf	__tdiv_to_l_@cntr,c
  9275  002652  5007               	movf	??__tdiv_to_l_& (0+255),w,c
  9276  002654                     i2l8654:
  9277  002654  90D8               	bcf	status,0,c
  9278  002656  360C               	rlcf	__tdiv_to_l_@quot,f,c
  9279  002658  360D               	rlcf	__tdiv_to_l_@quot+1,f,c
  9280  00265A  360E               	rlcf	__tdiv_to_l_@quot+2,f,c
  9281  00265C  360F               	rlcf	__tdiv_to_l_@quot+3,f,c
  9282  00265E  5004               	movf	__tdiv_to_l_@f2,w,c
  9283  002660  5C01               	subwf	__tdiv_to_l_@f1,w,c
  9284  002662  5005               	movf	__tdiv_to_l_@f2+1,w,c
  9285  002664  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  9286  002666  5006               	movf	__tdiv_to_l_@f2+2,w,c
  9287  002668  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  9288  00266A  A0D8               	btfss	status,0,c
  9289  00266C  D007               	goto	i2l1016
  9290  00266E  5004               	movf	__tdiv_to_l_@f2,w,c
  9291  002670  5E01               	subwf	__tdiv_to_l_@f1,f,c
  9292  002672  5005               	movf	__tdiv_to_l_@f2+1,w,c
  9293  002674  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  9294  002676  5006               	movf	__tdiv_to_l_@f2+2,w,c
  9295  002678  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  9296  00267A  800C               	bsf	__tdiv_to_l_@quot,0,c
  9297  00267C                     i2l1016:
  9298  00267C  90D8               	bcf	status,0,c
  9299  00267E  3601               	rlcf	__tdiv_to_l_@f1,f,c
  9300  002680  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  9301  002682  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  9302  002684  2E10               	decfsz	__tdiv_to_l_@cntr,f,c
  9303  002686  D7E6               	goto	i2l8654
  9304  002688  AE11               	btfss	__tdiv_to_l_@exp1,7,c
  9305  00268A  D00D               	goto	i2l8674
  9306  00268C  5011               	movf	__tdiv_to_l_@exp1,w,c
  9307  00268E  0A80               	xorlw	128
  9308  002690  0F97               	addlw	151
  9309  002692  A0D8               	btfss	status,0,c
  9310  002694  D00B               	goto	i2u727_40
  9311  002696                     i2l8670:
  9312  002696  90D8               	bcf	status,0,c
  9313  002698  320F               	rrcf	__tdiv_to_l_@quot+3,f,c
  9314  00269A  320E               	rrcf	__tdiv_to_l_@quot+2,f,c
  9315  00269C  320D               	rrcf	__tdiv_to_l_@quot+1,f,c
  9316  00269E  320C               	rrcf	__tdiv_to_l_@quot,f,c
  9317  0026A0  3E11               	incfsz	__tdiv_to_l_@exp1,f,c
  9318  0026A2  D7F9               	goto	i2l8670
  9319  0026A4  D014               	goto	i2l1022
  9320  0026A6                     i2l8674:
  9321  0026A6  0E17               	movlw	23
  9322  0026A8  6411               	cpfsgt	__tdiv_to_l_@exp1,c
  9323  0026AA  D00F               	goto	i2l8682
  9324  0026AC                     i2u727_40:
  9325  0026AC  0E00               	movlw	0
  9326  0026AE  6E01               	movwf	?__tdiv_to_l_,c
  9327  0026B0  0E00               	movlw	0
  9328  0026B2  6E02               	movwf	?__tdiv_to_l_+1,c
  9329  0026B4  0E00               	movlw	0
  9330  0026B6  6E03               	movwf	?__tdiv_to_l_+2,c
  9331  0026B8  0E00               	movlw	0
  9332  0026BA  6E04               	movwf	?__tdiv_to_l_+3,c
  9333  0026BC  D010               	goto	i2l1013
  9334  0026BE                     i2l8680:
  9335  0026BE  90D8               	bcf	status,0,c
  9336  0026C0  360C               	rlcf	__tdiv_to_l_@quot,f,c
  9337  0026C2  360D               	rlcf	__tdiv_to_l_@quot+1,f,c
  9338  0026C4  360E               	rlcf	__tdiv_to_l_@quot+2,f,c
  9339  0026C6  360F               	rlcf	__tdiv_to_l_@quot+3,f,c
  9340  0026C8  0611               	decf	__tdiv_to_l_@exp1,f,c
  9341  0026CA                     i2l8682:
  9342  0026CA  6611               	tstfsz	__tdiv_to_l_@exp1,c
  9343  0026CC  D7F8               	goto	i2l8680
  9344  0026CE                     i2l1022:
  9345  0026CE  C00C  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  9346  0026D2  C00D  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  9347  0026D6  C00E  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  9348  0026DA  C00F  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  9349  0026DE                     i2l1013:
  9350  0026DE  0012               	return	
  9351  0026E0                     __end_of__tdiv_to_l_:
  9352                           	opt stack 0
  9353                           tosu	equ	0xFFF
  9354                           tosh	equ	0xFFE
  9355                           tosl	equ	0xFFD
  9356                           pclatu	equ	0xFFB
  9357                           pclath	equ	0xFFA
  9358                           tblptru	equ	0xFF8
  9359                           tblptrh	equ	0xFF7
  9360                           tblptrl	equ	0xFF6
  9361                           tablat	equ	0xFF5
  9362                           prodh	equ	0xFF4
  9363                           prodl	equ	0xFF3
  9364                           intcon	equ	0xFF2
  9365                           intcon2	equ	0xFF1
  9366                           indf0	equ	0xFEF
  9367                           postinc0	equ	0xFEE
  9368                           fsr0h	equ	0xFEA
  9369                           fsr0l	equ	0xFE9
  9370                           wreg	equ	0xFE8
  9371                           postinc1	equ	0xFE6
  9372                           postdec1	equ	0xFE5
  9373                           fsr1h	equ	0xFE2
  9374                           fsr1l	equ	0xFE1
  9375                           indf2	equ	0xFDF
  9376                           postinc2	equ	0xFDE
  9377                           postdec2	equ	0xFDD
  9378                           plusw2	equ	0xFDB
  9379                           fsr2h	equ	0xFDA
  9380                           fsr2l	equ	0xFD9
  9381                           status	equ	0xFD8
  9382                           
  9383 ;; *************** function _isdigit *****************
  9384 ;; Defined at:
  9385 ;;		line 13 in file "/usr/opt/microchip/xc8/v1.20/sources/common/isdigit.c"
  9386 ;; Parameters:    Size  Location     Type
  9387 ;;  c               1    0[COMRAM] unsigned char 
  9388 ;; Auto vars:     Size  Location     Type
  9389 ;;		None
  9390 ;; Return value:  Size  Location     Type
  9391 ;;		None               void
  9392 ;; Registers used:
  9393 ;;		wreg, status,2, status,0
  9394 ;; Tracked objects:
  9395 ;;		On entry : 0/0
  9396 ;;		On exit  : 0/0
  9397 ;;		Unchanged: 0/0
  9398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9399 ;;      Params:         1       0       0       0       0       0       0       0       0
  9400 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9401 ;;      Temps:          1       0       0       0       0       0       0       0       0
  9402 ;;      Totals:         3       0       0       0       0       0       0       0       0
  9403 ;;Total ram usage:        3 bytes
  9404 ;; Hardware stack levels used:    1
  9405 ;; This function calls:
  9406 ;;		Nothing
  9407 ;; This function is called by:
  9408 ;;		_sprintf
  9409 ;; This function uses a non-reentrant model
  9410 ;;
  9411                           
  9412                           	psect	text37
  9413  003870                     __ptext37:
  9414                           	opt stack 0
  9415  003870                     _isdigit:
  9416                           	opt stack 22
  9417                           
  9418                           ;incstack = 0
  9419                           ;incstack = 0
  9420  003870  6E02               	movwf	??_isdigit& (0+255),c
  9421  003872  0E00               	movlw	0
  9422  003874  6E03               	movwf	_isdigit$894,c
  9423  003876  5002               	movf	??_isdigit& (0+255),w,c
  9424  003878  0E3A               	movlw	58
  9425  00387A  6001               	cpfslt	isdigit@c,c
  9426  00387C  D007               	goto	i2l8624
  9427  00387E  0E2F               	movlw	47
  9428  003880  6401               	cpfsgt	isdigit@c,c
  9429  003882  D004               	goto	i2l8624
  9430  003884  6E02               	movwf	??_isdigit& (0+255),c
  9431  003886  0E01               	movlw	1
  9432  003888  6E03               	movwf	_isdigit$894,c
  9433  00388A  5002               	movf	??_isdigit& (0+255),w,c
  9434  00388C                     i2l8624:
  9435  00388C  C003  F002         	movff	_isdigit$894,??_isdigit
  9436  003890  3002               	rrcf	??_isdigit,w,c
  9437  003892  0012               	return	
  9438  003894                     __end_of_isdigit:
  9439                           	opt stack 0
  9440                           tosu	equ	0xFFF
  9441                           tosh	equ	0xFFE
  9442                           tosl	equ	0xFFD
  9443                           pclatu	equ	0xFFB
  9444                           pclath	equ	0xFFA
  9445                           tblptru	equ	0xFF8
  9446                           tblptrh	equ	0xFF7
  9447                           tblptrl	equ	0xFF6
  9448                           tablat	equ	0xFF5
  9449                           prodh	equ	0xFF4
  9450                           prodl	equ	0xFF3
  9451                           intcon	equ	0xFF2
  9452                           intcon2	equ	0xFF1
  9453                           indf0	equ	0xFEF
  9454                           postinc0	equ	0xFEE
  9455                           fsr0h	equ	0xFEA
  9456                           fsr0l	equ	0xFE9
  9457                           wreg	equ	0xFE8
  9458                           postinc1	equ	0xFE6
  9459                           postdec1	equ	0xFE5
  9460                           fsr1h	equ	0xFE2
  9461                           fsr1l	equ	0xFE1
  9462                           indf2	equ	0xFDF
  9463                           postinc2	equ	0xFDE
  9464                           postdec2	equ	0xFDD
  9465                           plusw2	equ	0xFDB
  9466                           fsr2h	equ	0xFDA
  9467                           fsr2l	equ	0xFD9
  9468                           status	equ	0xFD8
  9469                           
  9470 ;; *************** function _scale *****************
  9471 ;; Defined at:
  9472 ;;		line 426 in file "/usr/opt/microchip/xc8/v1.20/sources/common/doprnt.c"
  9473 ;; Parameters:    Size  Location     Type
  9474 ;;  scl             1   54[COMRAM] char 
  9475 ;; Auto vars:     Size  Location     Type
  9476 ;;		None
  9477 ;; Return value:  Size  Location     Type
  9478 ;;                  3   54[COMRAM] char 
  9479 ;; Registers used:
  9480 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9481 ;; Tracked objects:
  9482 ;;		On entry : 0/0
  9483 ;;		On exit  : 0/0
  9484 ;;		Unchanged: 0/0
  9485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9486 ;;      Params:         3       0       0       0       0       0       0       0       0
  9487 ;;      Locals:         3       0       0       0       0       0       0       0       0
  9488 ;;      Temps:          6       0       0       0       0       0       0       0       0
  9489 ;;      Totals:        12       0       0       0       0       0       0       0       0
