

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 10584  004662  0E00               	movlw	0
 10585  004664  1A50               	xorwf	___ftsub@f2,f,c
 10586  004666  0E00               	movlw	0
 10587  004668  1A51               	xorwf	___ftsub@f2+1,f,c
 10588  00466A  0E80               	movlw	128
 10589  00466C  1A52               	xorwf	___ftsub@f2+2,f,c
 10590  00466E  C04D  F03F         	movff	___ftsub@f1,?___ftadd
 10591  004672  C04E  F040         	movff	___ftsub@f1+1,?___ftadd+1
 10592  004676  C04F  F041         	movff	___ftsub@f1+2,?___ftadd+2
 10593  00467A  C050  F042         	movff	___ftsub@f2,?___ftadd+3
 10594  00467E  C051  F043         	movff	___ftsub@f2+1,?___ftadd+4
 10595  004682  C052  F044         	movff	___ftsub@f2+2,?___ftadd+5
 10596  004686  ECF7  F015         	call	___ftadd	;wreg free
 10597  00468A  C041  F04F         	movff	?___ftadd+2,?___ftsub+2
 10598  00468E  C040  F04E         	movff	?___ftadd+1,?___ftsub+1
 10599  004692  C03F  F04D         	movff	?___ftadd,?___ftsub
 10600  004696  0012               	return	
 10601  004698                     __end_of___ftsub:
 10602                           	opt stack 0
 10603                           tosu	equ	0xFFF
 10604                           tosh	equ	0xFFE
 10605                           tosl	equ	0xFFD
 10606                           pclatu	equ	0xFFB
 10607                           pclath	equ	0xFFA
 10608                           tblptru	equ	0xFF8
 10609                           tblptrh	equ	0xFF7
 10610                           tblptrl	equ	0xFF6
 10611                           tablat	equ	0xFF5
 10612                           prodh	equ	0xFF4
 10613                           prodl	equ	0xFF3
 10614                           intcon	equ	0xFF2
 10615                           intcon2	equ	0xFF1
 10616                           indf0	equ	0xFEF
 10617                           postinc0	equ	0xFEE
 10618                           fsr0h	equ	0xFEA
 10619                           fsr0l	equ	0xFE9
 10620                           wreg	equ	0xFE8
 10621                           postinc1	equ	0xFE6
 10622                           postdec1	equ	0xFE5
 10623                           fsr1h	equ	0xFE2
 10624                           fsr1l	equ	0xFE1
 10625                           indf2	equ	0xFDF
 10626                           postinc2	equ	0xFDE
 10627                           postdec2	equ	0xFDD
 10628                           plusw2	equ	0xFDB
 10629                           fsr2h	equ	0xFDA
 10630                           fsr2l	equ	0xFD9
 10631                           status	equ	0xFD8
 10632                           
 10633 ;; *************** function ___asftmul *****************
 10634 ;; Defined at:
 10635 ;;		line 5 in file "/usr/opt/microchip/xc8/v1.20/sources/pic18/asftmul.c"
 10636 ;; Parameters:    Size  Location     Type
 10637 ;;  f1p             2   62[COMRAM] PTR float 
 10638 ;;		 -> sprintf@integ(3), 
 10639 ;;  f2              3   64[COMRAM] float 
 10640 ;; Auto vars:     Size  Location     Type
 10641 ;;		None
 10642 ;; Return value:  Size  Location     Type
 10643 ;;                  3   62[COMRAM] float 
 10644 ;; Registers used:
 10645 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10646 ;; Tracked objects:
 10647 ;;		On entry : 0/0
 10648 ;;		On exit  : 0/0
 10649 ;;		Unchanged: 0/0
 10650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10651 ;;      Params:         5       0       0       0       0       0       0       0       0
 10652 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10653 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10654 ;;      Totals:         5       0       0       0       0       0       0       0       0
 10655 ;;Total ram usage:        5 bytes
 10656 ;; Hardware stack levels used:    1
 10657 ;; Hardware stack levels required when called:    2
 10658 ;; This function calls:
 10659 ;;		___ftmul
 10660 ;; This function is called by:
 10661 ;;		_sprintf
 10662 ;; This function uses a non-reentrant model
 10663 ;;
 10664                           
 10665                           	psect	text36
 10666  00453C                     __ptext36:
 10667                           	opt stack 0
 10668  00453C                     ___asftmul:
 10669                           	opt stack 20
 10670                           
 10671                           ;	Return value of ___asftmul is never used
 10672                           
 10673                           ;incstack = 0
 10674                           ;incstack = 0
 10675  00453C  C03F  FFD9         	movff	___asftmul@f1p,fsr2l
 10676  004540  C040  FFDA         	movff	___asftmul@f1p+1,fsr2h
 10677  004544  CFDE F02E          	movff	postinc2,?___ftmul
 10678  004548  CFDE F02F          	movff	postinc2,?___ftmul+1
 10679  00454C  CFDD F030          	movff	postdec2,?___ftmul+2
 10680  004550  C041  F031         	movff	___asftmul@f2,?___ftmul+3
 10681  004554  C042  F032         	movff	___asftmul@f2+1,?___ftmul+4
 10682  004558  C043  F033         	movff	___asftmul@f2+2,?___ftmul+5
 10683  00455C  ECAC  F019         	call	___ftmul	;wreg free
 10684  004560  C03F  FFD9         	movff	___asftmul@f1p,fsr2l
 10685  004564  C040  FFDA         	movff	___asftmul@f1p+1,fsr2h
 10686  004568  C02E  FFDE         	movff	?___ftmul,postinc2
 10687  00456C  C02F  FFDE         	movff	?___ftmul+1,postinc2
 10688  004570  C030  FFDD         	movff	?___ftmul+2,postdec2
 10689  004574  52DD               	movf	postdec2,f,c
 10690  004576  0012               	return	
 10691  004578                     __end_of___asftmul:
 10692                           	opt stack 0
 10693                           tosu	equ	0xFFF
 10694                           tosh	equ	0xFFE
 10695                           tosl	equ	0xFFD
 10696                           pclatu	equ	0xFFB
 10697                           pclath	equ	0xFFA
 10698                           tblptru	equ	0xFF8
 10699                           tblptrh	equ	0xFF7
 10700                           tblptrl	equ	0xFF6
 10701                           tablat	equ	0xFF5
 10702                           prodh	equ	0xFF4
 10703                           prodl	equ	0xFF3
 10704                           intcon	equ	0xFF2
 10705                           intcon2	equ	0xFF1
 10706                           indf0	equ	0xFEF
 10707                           postinc0	equ	0xFEE
 10708                           fsr0h	equ	0xFEA
 10709                           fsr0l	equ	0xFE9
 10710                           wreg	equ	0xFE8
 10711                           postinc1	equ	0xFE6
 10712                           postdec1	equ	0xFE5
 10713                           fsr1h	equ	0xFE2
 10714                           fsr1l	equ	0xFE1
 10715                           indf2	equ	0xFDF
 10716                           postinc2	equ	0xFDE
 10717                           postdec2	equ	0xFDD
 10718                           plusw2	equ	0xFDB
 10719                           fsr2h	equ	0xFDA
 10720                           fsr2l	equ	0xFD9
 10721                           status	equ	0xFD8
 10722                           
 10723 ;; *************** function ___asftadd *****************
 10724 ;; Defined at:
 10725 ;;		line 5 in file "/usr/opt/microchip/xc8/v1.20/sources/pic18/asftadd.c"
 10726 ;; Parameters:    Size  Location     Type
 10727 ;;  f1p             2   77[COMRAM] PTR float 
 10728 ;;		 -> sprintf@fval(3), getTemp@total(3), 
 10729 ;;  f2              3   79[COMRAM] float 
 10730 ;; Auto vars:     Size  Location     Type
 10731 ;;		None
 10732 ;; Return value:  Size  Location     Type
 10733 ;;                  3   77[COMRAM] float 
 10734 ;; Registers used:
 10735 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10736 ;; Tracked objects:
 10737 ;;		On entry : 0/0
 10738 ;;		On exit  : 0/0
 10739 ;;		Unchanged: 0/0
 10740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10741 ;;      Params:         5       0       0       0       0       0       0       0       0
 10742 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10743 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10744 ;;      Totals:         5       0       0       0       0       0       0       0       0
 10745 ;;Total ram usage:        5 bytes
 10746 ;; Hardware stack levels used:    1
 10747 ;; Hardware stack levels required when called:    2
 10748 ;; This function calls:
 10749 ;;		___ftadd
 10750 ;; This function is called by:
 10751 ;;		_getTemp
 10752 ;;		_sprintf
 10753 ;; This function uses a non-reentrant model
 10754 ;;
 10755                           
 10756                           	psect	text37
 10757  004578                     __ptext37:
 10758                           	opt stack 0
 10759  004578                     ___asftadd:
 10760                           	opt stack 21
 10761                           
 10762                           ;	Return value of ___asftadd is never used
 10763                           
 10764                           ;incstack = 0
 10765                           ;incstack = 0
 10766  004578  C04E  FFD9         	movff	___asftadd@f1p,fsr2l
 10767  00457C  C04F  FFDA         	movff	___asftadd@f1p+1,fsr2h
 10768  004580  CFDE F03F          	movff	postinc2,?___ftadd
 10769  004584  CFDE F040          	movff	postinc2,?___ftadd+1
 10770  004588  CFDD F041          	movff	postdec2,?___ftadd+2
 10771  00458C  C050  F042         	movff	___asftadd@f2,?___ftadd+3
 10772  004590  C051  F043         	movff	___asftadd@f2+1,?___ftadd+4
 10773  004594  C052  F044         	movff	___asftadd@f2+2,?___ftadd+5
 10774  004598  ECF7  F015         	call	___ftadd	;wreg free
 10775  00459C  C04E  FFD9         	movff	___asftadd@f1p,fsr2l
 10776  0045A0  C04F  FFDA         	movff	___asftadd@f1p+1,fsr2h
 10777  0045A4  C03F  FFDE         	movff	?___ftadd,postinc2
 10778  0045A8  C040  FFDE         	movff	?___ftadd+1,postinc2
 10779  0045AC  C041  FFDD         	movff	?___ftadd+2,postdec2
 10780  0045B0  52DD               	movf	postdec2,f,c
 10781  0045B2  0012               	return	
 10782  0045B4                     __end_of___asftadd:
 10783                           	opt stack 0
 10784                           tosu	equ	0xFFF
 10785                           tosh	equ	0xFFE
 10786                           tosl	equ	0xFFD
 10787                           pclatu	equ	0xFFB
 10788                           pclath	equ	0xFFA
 10789                           tblptru	equ	0xFF8
 10790                           tblptrh	equ	0xFF7
 10791                           tblptrl	equ	0xFF6
 10792                           tablat	equ	0xFF5
 10793                           prodh	equ	0xFF4
 10794                           prodl	equ	0xFF3
 10795                           intcon	equ	0xFF2
 10796                           intcon2	equ	0xFF1
 10797                           indf0	equ	0xFEF
 10798                           postinc0	equ	0xFEE
 10799                           fsr0h	equ	0xFEA
 10800                           fsr0l	equ	0xFE9
 10801                           wreg	equ	0xFE8
 10802                           postinc1	equ	0xFE6
 10803                           postdec1	equ	0xFE5
 10804                           fsr1h	equ	0xFE2
 10805                           fsr1l	equ	0xFE1
 10806                           indf2	equ	0xFDF
 10807                           postinc2	equ	0xFDE
 10808                           postdec2	equ	0xFDD
 10809                           plusw2	equ	0xFDB
 10810                           fsr2h	equ	0xFDA
 10811                           fsr2l	equ	0xFD9
 10812                           status	equ	0xFD8
 10813                           
 10814 ;; *************** function ___ftadd *****************
 10815 ;; Defined at:
 10816 ;;		line 87 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftadd.c"
 10817 ;; Parameters:    Size  Location     Type
 10818 ;;  f1              3   62[COMRAM] float 
 10819 ;;  f2              3   65[COMRAM] float 
 10820 ;; Auto vars:     Size  Location     Type
 10821 ;;  exp1            1   75[COMRAM] unsigned char 
 10822 ;;  exp2            1   74[COMRAM] unsigned char 
 10823 ;;  sign            1   73[COMRAM] unsigned char 
 10824 ;; Return value:  Size  Location     Type
 10825 ;;                  3   62[COMRAM] float 
 10826 ;; Registers used:
 10827 ;;		wreg, status,2, status,0, cstack
 10828 ;; Tracked objects:
 10829 ;;		On entry : 0/0
 10830 ;;		On exit  : 0/0
 10831 ;;		Unchanged: 0/0
 10832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10833 ;;      Params:         6       0       0       0       0       0       0       0       0
 10834 ;;      Locals:         3       0       0       0       0       0       0       0       0
 10835 ;;      Temps:          5       0       0       0       0       0       0       0       0
 10836 ;;      Totals:        14       0       0       0       0       0       0       0       0
 10837 ;;Total ram usage:       14 bytes
 10838 ;; Hardware stack levels used:    1
 10839 ;; Hardware stack levels required when called:    1
 10840 ;; This function calls:
 10841 ;;		___ftpack
 10842 ;; This function is called by:
