

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 15016                           postinc2	equ	0xFDE
 15017                           postdec2	equ	0xFDD
 15018                           plusw2	equ	0xFDB
 15019                           fsr2h	equ	0xFDA
 15020                           fsr2l	equ	0xFD9
 15021                           status	equ	0xFD8
 15022                           
 15023 ;; *************** function ___lltoft *****************
 15024 ;; Defined at:
 15025 ;;		line 36 in file "/usr/opt/microchip/xc8/v1.20/sources/common/lltoft.c"
 15026 ;; Parameters:    Size  Location     Type
 15027 ;;  c               4   57[BANK0 ] unsigned long 
 15028 ;; Auto vars:     Size  Location     Type
 15029 ;;  exp             1   65[BANK0 ] unsigned char 
 15030 ;; Return value:  Size  Location     Type
 15031 ;;                  3   57[BANK0 ] float 
 15032 ;; Registers used:
 15033 ;;		wreg, status,2, status,0, cstack
 15034 ;; Tracked objects:
 15035 ;;		On entry : 0/0
 15036 ;;		On exit  : 0/0
 15037 ;;		Unchanged: 0/0
 15038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15039 ;;      Params:         0       4       0       0       0       0       0       0       0
 15040 ;;      Locals:         0       1       0       0       0       0       0       0       0
 15041 ;;      Temps:          0       4       0       0       0       0       0       0       0
 15042 ;;      Totals:         0       9       0       0       0       0       0       0       0
 15043 ;;Total ram usage:        9 bytes
 15044 ;; Hardware stack levels used:    1
 15045 ;; Hardware stack levels required when called:    1
 15046 ;; This function calls:
 15047 ;;		___ftpack
 15048 ;; This function is called by:
 15049 ;;		_sprintf
 15050 ;; This function uses a non-reentrant model
 15051 ;;
 15052                           
 15053                           	psect	text39
 15054  0062CA                     __ptext39:
 15055                           	opt stack 0
 15056  0062CA                     ___lltoft:
 15057                           	opt stack 16
 15058                           
 15059                           ;incstack = 0
 15060                           ;incstack = 0
 15061  0062CA  0100               	movlb	0	; () banked
 15062  0062CC  6F9D               	movwf	??___lltoft& (0+255),b
 15063  0062CE  0E8E               	movlw	142
 15064  0062D0  0100               	movlb	0	; () banked
 15065  0062D2  0100               	movlb	0	; () banked
 15066  0062D4  6FA1               	movwf	___lltoft@exp& (0+255),b
 15067  0062D6  0100               	movlb	0	; () banked
 15068  0062D8  519D               	movf	??___lltoft& (0+255),w,b
 15069  0062DA  D00D               	goto	i2l8209
 15070  0062DC                     i2l8207:
 15071                           
 15072                           ; BSR set to: 0
 15073  0062DC  0100               	movlb	0	; () banked
 15074  0062DE  90D8               	bcf	status,0,c
 15075  0062E0  0100               	movlb	0	; () banked
 15076  0062E2  339C               	rrcf	(___lltoft@c+3)& (0+255),f,b
 15077  0062E4  0100               	movlb	0	; () banked
 15078  0062E6  339B               	rrcf	(___lltoft@c+2)& (0+255),f,b
 15079  0062E8  0100               	movlb	0	; () banked
 15080  0062EA  339A               	rrcf	(___lltoft@c+1)& (0+255),f,b
 15081  0062EC  0100               	movlb	0	; () banked
 15082  0062EE  3399               	rrcf	___lltoft@c& (0+255),f,b
 15083  0062F0  0100               	movlb	0	; () banked
 15084  0062F2  0100               	movlb	0	; () banked
 15085  0062F4  2BA1               	incf	___lltoft@exp& (0+255),f,b
 15086  0062F6                     i2l8209:
 15087                           
 15088                           ; BSR set to: 0
 15089  0062F6  0E00               	movlw	0
 15090  0062F8  0100               	movlb	0	; () banked
 15091  0062FA  0100               	movlb	0	; () banked
 15092  0062FC  1599               	andwf	___lltoft@c& (0+255),w,b
 15093  0062FE  0100               	movlb	0	; () banked
 15094  006300  6F9D               	movwf	??___lltoft& (0+255),b
 15095  006302  0E00               	movlw	0
 15096  006304  0100               	movlb	0	; () banked
 15097  006306  0100               	movlb	0	; () banked
 15098  006308  159A               	andwf	(___lltoft@c+1)& (0+255),w,b
 15099  00630A  0100               	movlb	0	; () banked
 15100  00630C  6F9E               	movwf	(??___lltoft+1)& (0+255),b
 15101  00630E  0E00               	movlw	0
 15102  006310  0100               	movlb	0	; () banked
 15103  006312  0100               	movlb	0	; () banked
 15104  006314  159B               	andwf	(___lltoft@c+2)& (0+255),w,b
 15105  006316  0100               	movlb	0	; () banked
 15106  006318  6F9F               	movwf	(??___lltoft+2)& (0+255),b
 15107  00631A  0EFF               	movlw	255
 15108  00631C  0100               	movlb	0	; () banked
 15109  00631E  0100               	movlb	0	; () banked
 15110  006320  159C               	andwf	(___lltoft@c+3)& (0+255),w,b
 15111  006322  0100               	movlb	0	; () banked
 15112  006324  6FA0               	movwf	(??___lltoft+3)& (0+255),b
 15113  006326  0100               	movlb	0	; () banked
 15114  006328  51A0               	movf	(??___lltoft+3)& (0+255),w,b
 15115  00632A  119D               	iorwf	??___lltoft& (0+255),w,b
 15116  00632C  119E               	iorwf	(??___lltoft+1)& (0+255),w,b
 15117  00632E  119F               	iorwf	(??___lltoft+2)& (0+255),w,b
 15118  006330  A4D8               	btfss	status,2,c
 15119  006332  D7D4               	goto	i2l8207
 15120                           
 15121                           ; BSR set to: 0
 15122                           
 15123                           ; BSR set to: 0
 15124  006334  C099  F060         	movff	___lltoft@c,?___ftpack
 15125  006338  C09A  F061         	movff	___lltoft@c+1,?___ftpack+1
 15126  00633C  C09B  F062         	movff	___lltoft@c+2,?___ftpack+2
 15127  006340  C0A1  F063         	movff	___lltoft@exp,?___ftpack+3
 15128  006344  0100               	movlb	0	; () banked
 15129  006346  6F9D               	movwf	??___lltoft& (0+255),b
 15130  006348  0E00               	movlw	0
 15131  00634A  0100               	movlb	0	; () banked
 15132  00634C  0100               	movlb	0	; () banked
 15133  00634E  6F64               	movwf	(?___ftpack+4)& (0+255),b
 15134  006350  0100               	movlb	0	; () banked
 15135  006352  519D               	movf	??___lltoft& (0+255),w,b
 15136  006354  ECC5  F02A         	call	___ftpack	;wreg free
 15137  006358  C062  F09B         	movff	?___ftpack+2,?___lltoft+2
 15138  00635C  C061  F09A         	movff	?___ftpack+1,?___lltoft+1
 15139  006360  C060  F099         	movff	?___ftpack,?___lltoft
 15140  006364  0012               	return	
 15141  006366                     __end_of___lltoft:
 15142                           	opt stack 0
 15143                           tosu	equ	0xFFF
 15144                           tosh	equ	0xFFE
 15145                           tosl	equ	0xFFD
 15146                           pclatu	equ	0xFFB
 15147                           pclath	equ	0xFFA
 15148                           tblptru	equ	0xFF8
 15149                           tblptrh	equ	0xFF7
 15150                           tblptrl	equ	0xFF6
 15151                           tablat	equ	0xFF5
 15152                           prodh	equ	0xFF4
 15153                           prodl	equ	0xFF3
 15154                           intcon	equ	0xFF2
 15155                           intcon2	equ	0xFF1
 15156                           indf0	equ	0xFEF
 15157                           postinc0	equ	0xFEE
 15158                           fsr0h	equ	0xFEA
 15159                           fsr0l	equ	0xFE9
 15160                           wreg	equ	0xFE8
 15161                           postinc1	equ	0xFE6
 15162                           postdec1	equ	0xFE5
 15163                           fsr1h	equ	0xFE2
 15164                           fsr1l	equ	0xFE1
 15165                           bsr	equ	0xFE0
 15166                           indf2	equ	0xFDF
 15167                           postinc2	equ	0xFDE
 15168                           postdec2	equ	0xFDD
 15169                           plusw2	equ	0xFDB
 15170                           fsr2h	equ	0xFDA
 15171                           fsr2l	equ	0xFD9
 15172                           status	equ	0xFD8
 15173                           
 15174 ;; *************** function ___lldiv *****************
 15175 ;; Defined at:
 15176 ;;		line 10 in file "/usr/opt/microchip/xc8/v1.20/sources/common/lldiv.c"
 15177 ;; Parameters:    Size  Location     Type
 15178 ;;  dividend        4    0[BANK0 ] unsigned long 
 15179 ;;  divisor         4    4[BANK0 ] unsigned long 
 15180 ;; Auto vars:     Size  Location     Type
 15181 ;;  quotient        4   14[BANK0 ] unsigned long 
 15182 ;;  counter         1   18[BANK0 ] unsigned char 
 15183 ;; Return value:  Size  Location     Type
 15184 ;;                  4    0[BANK0 ] unsigned long 
 15185 ;; Registers used:
 15186 ;;		wreg, status,2, status,0
 15187 ;; Tracked objects:
 15188 ;;		On entry : 0/0
 15189 ;;		On exit  : 0/0
 15190 ;;		Unchanged: 0/0
 15191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15192 ;;      Params:         0       8       0       0       0       0       0       0       0
 15193 ;;      Locals:         0      10       0       0       0       0       0       0       0
 15194 ;;      Temps:          0       1       0       0       0       0       0       0       0
 15195 ;;      Totals:         0      19       0       0       0       0       0       0       0
 15196 ;;Total ram usage:       19 bytes
 15197 ;; Hardware stack levels used:    1
 15198 ;; This function calls:
 15199 ;;		Nothing
 15200 ;; This function is called by:
 15201 ;;		_sprintf
 15202 ;; This function uses a non-reentrant model
 15203 ;;
 15204                           
 15205                           	psect	text40
 15206  005A58                     __ptext40:
 15207                           	opt stack 0
 15208  005A58                     ___lldiv:
 15209                           	opt stack 17
 15210                           
 15211                           ;incstack = 0
 15212                           ;incstack = 0
 15213  005A58  0E00               	movlw	0
 15214  005A5A  0100               	movlb	0	; () banked
 15215  005A5C  0100               	movlb	0	; () banked
 15216  005A5E  6F6E               	movwf	___lldiv@quotient& (0+255),b
 15217  005A60  0E00               	movlw	0
 15218  005A62  0100               	movlb	0	; () banked
 15219  005A64  6F6F               	movwf	(___lldiv@quotient+1)& (0+255),b
 15220  005A66  0E00               	movlw	0
 15221  005A68  0100               	movlb	0	; () banked
 15222  005A6A  6F70               	movwf	(___lldiv@quotient+2)& (0+255),b
 15223  005A6C  0E00               	movlw	0
 15224  005A6E  0100               	movlb	0	; () banked
 15225  005A70  6F71               	movwf	(___lldiv@quotient+3)& (0+255),b
 15226                           
 15227                           ; BSR set to: 0
 15228  005A72  0100               	movlb	0	; () banked
 15229  005A74  0100               	movlb	0	; () banked
 15230  005A76  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 15231  005A78  1164               	iorwf	___lldiv@divisor& (0+255),w,b
 15232  005A7A  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 15233  005A7C  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 15234  005A7E  B4D8               	btfsc	status,2,c
 15235  005A80  D067               	goto	i2l1296
 15236                           
 15237                           ; BSR set to: 0
 15238  005A82  0100               	movlb	0	; () banked
 15239  005A84  6F68               	movwf	??___lldiv& (0+255),b
 15240  005A86  0E01               	movlw	1
 15241  005A88  0100               	movlb	0	; () banked
 15242  005A8A  0100               	movlb	0	; () banked
 15243  005A8C  6F72               	movwf	___lldiv@counter& (0+255),b
 15244  005A8E  0100               	movlb	0	; () banked
 15245  005A90  5168               	movf	??___lldiv& (0+255),w,b
 15246  005A92  D00D               	goto	i2l8175
 15247  005A94                     i2l8173:
 15248                           
 15249                           ; BSR set to: 0
 15250  005A94  0100               	movlb	0	; () banked
 15251  005A96  90D8               	bcf	status,0,c
 15252  005A98  0100               	movlb	0	; () banked
 15253  005A9A  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 15254  005A9C  0100               	movlb	0	; () banked
 15255  005A9E  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 15256  005AA0  0100               	movlb	0	; () banked
 15257  005AA2  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 15258  005AA4  0100               	movlb	0	; () banked
 15259  005AA6  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 15260  005AA8  0100               	movlb	0	; () banked
 15261  005AAA  0100               	movlb	0	; () banked
 15262  005AAC  2B72               	incf	___lldiv@counter& (0+255),f,b
 15263  005AAE                     i2l8175:
 15264                           
 15265                           ; BSR set to: 0
 15266  005AAE  0100               	movlb	0	; () banked
 15267  005AB0  0100               	movlb	0	; () banked
 15268  005AB2  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 15269  005AB4  D7EF               	goto	i2l8173
 15270  005AB6                     i2l8177:
 15271                           
 15272                           ; BSR set to: 0
 15273  005AB6  0100               	movlb	0	; () banked
 15274  005AB8  90D8               	bcf	status,0,c
 15275  005ABA  0100               	movlb	0	; () banked
 15276  005ABC  376E               	rlcf	___lldiv@quotient& (0+255),f,b
 15277  005ABE  0100               	movlb	0	; () banked
 15278  005AC0  376F               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 15279  005AC2  0100               	movlb	0	; () banked
