

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  9464  000384  D003               	bra	i2u688_47
  9465  000386  0008               	tblrd		*
  9466  000388  50F5               	movf	tablat,w,c
  9467  00038A  D005               	bra	i2u688_40
  9468  00038C                     i2u688_47:
  9469  00038C  CFF6 FFE9          	movff	tblptrl,fsr0l
  9470  000390  CFF7 FFEA          	movff	tblptrh,fsr0h
  9471  000394  50EF               	movf	indf0,w,c
  9472  000396                     i2u688_40:
  9473  000396  6EDF               	movwf	indf2,c
  9474  000398  0100               	movlb	0	; () banked
  9475  00039A  0100               	movlb	0	; () banked
  9476  00039C  4B82               	infsnz	sprintf@_val& (0+255),f,b
  9477  00039E  2B83               	incf	(sprintf@_val+1)& (0+255),f,b
  9478                           
  9479                           ; BSR set to: 0
  9480  0003A0  4A53               	infsnz	sprintf@sp,f,c
  9481  0003A2  2A54               	incf	sprintf@sp+1,f,c
  9482  0003A4                     i2l8835:
  9483                           
  9484                           ; BSR set to: 0
  9485  0003A4  0100               	movlb	0	; () banked
  9486  0003A6  0100               	movlb	0	; () banked
  9487  0003A8  0784               	decf	(sprintf@_val+2)& (0+255),f,b
  9488  0003AA  A0D8               	btfss	status,0,c
  9489  0003AC  0785               	decf	(sprintf@_val+3)& (0+255),f,b
  9490  0003AE  0100               	movlb	0	; () banked
  9491  0003B0  2984               	incf	(sprintf@_val+2)& (0+255),w,b
  9492  0003B2  B4D8               	btfsc	status,2,c
  9493  0003B4  2985               	incf	(sprintf@_val+3)& (0+255),w,b
  9494  0003B6  B4D8               	btfsc	status,2,c
  9495  0003B8  EFB2  F007         	goto	i2l9129
  9496  0003BC  D7D6               	goto	i2l8829
  9497  0003BE                     i2l8837:
  9498                           
  9499                           ; BSR set to: 0
  9500                           ;doprnt.c: 808: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  9501  0003BE  C074  FFD9         	movff	sprintf@ap,fsr2l
  9502  0003C2  C075  FFDA         	movff	sprintf@ap+1,fsr2h
  9503  0003C6  50DF               	movf	indf2,w,c
  9504  0003C8  0100               	movlb	0	; () banked
  9505  0003CA  0100               	movlb	0	; () banked
  9506  0003CC  6F81               	movwf	sprintf@c& (0+255),b
  9507                           
  9508                           ; BSR set to: 0
  9509  0003CE  0E02               	movlw	2
  9510  0003D0  0100               	movlb	0	; () banked
  9511  0003D2  0100               	movlb	0	; () banked
  9512  0003D4  2774               	addwf	sprintf@ap& (0+255),f,b
  9513  0003D6  0E00               	movlw	0
  9514  0003D8  0100               	movlb	0	; () banked
  9515  0003DA  2375               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9516  0003DC                     i2l8841:
  9517                           
  9518                           ; BSR set to: 0
  9519                           ;doprnt.c: 814: _val._str._cp = (char *)&c;
  9520  0003DC  0100               	movlb	0	; () banked
  9521  0003DE  0E00               	movlw	high sprintf@c
  9522  0003E0  0100               	movlb	0	; () banked
  9523  0003E2  0100               	movlb	0	; () banked
  9524  0003E4  6F83               	movwf	(sprintf@_val+1)& (0+255),b
  9525  0003E6  0100               	movlb	0	; () banked
  9526  0003E8  0E81               	movlw	low sprintf@c
  9527  0003EA  0100               	movlb	0	; () banked
  9528  0003EC  6F82               	movwf	sprintf@_val& (0+255),b
  9529                           
  9530                           ; BSR set to: 0
  9531                           ;doprnt.c: 815: _val._str._len = 1;
  9532  0003EE  0E00               	movlw	0
  9533  0003F0  0100               	movlb	0	; () banked
  9534  0003F2  0100               	movlb	0	; () banked
  9535  0003F4  6F85               	movwf	(sprintf@_val+3)& (0+255),b
  9536  0003F6  0E01               	movlw	1
  9537  0003F8  0100               	movlb	0	; () banked
  9538  0003FA  6F84               	movwf	(sprintf@_val+2)& (0+255),b
  9539                           
  9540                           ;doprnt.c: 816: goto dostring;
  9541  0003FC  D768               	goto	i2l8811
  9542  0003FE                     i2l8847:
  9543  0003FE  C055  FFF6         	movff	sprintf@f,tblptrl
  9544  000402  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9545  000406  4A55               	infsnz	sprintf@f,f,c
  9546  000408  2A56               	incf	sprintf@f+1,f,c
  9547  00040A  0008               	tblrd		*
  9548  00040C  0100               	movlb	0	; () banked
  9549  00040E  CFF5 F081          	movff	tablat,sprintf@c
  9550  000412  0100               	movlb	0	; () banked
  9551  000414  5181               	movf	sprintf@c& (0+255),w,b
  9552                           
  9553                           ; Switch size 1, requested type "space"
  9554                           ; Number of cases is 7, Range of values is 0 to 115
  9555                           ; switch strategies available:
  9556                           ; Name         Instructions Cycles
  9557                           ; simple_byte           22    12 (average)
  9558                           ;	Chosen strategy is simple_byte
  9559  000416  0A00               	xorlw	0	; case 0
  9560  000418  B4D8               	btfsc	status,2,c
  9561  00041A  EFC0  F007         	goto	i2l9131
  9562  00041E  0A63               	xorlw	99	; case 99
  9563  000420  B4D8               	btfsc	status,2,c
  9564  000422  D7CD               	goto	i2l8837
  9565  000424  0A07               	xorlw	7	; case 100
  9566  000426  B4D8               	btfsc	status,2,c
  9567  000428  D00D               	goto	i2l8849
  9568  00042A  0A02               	xorlw	2	; case 102
  9569  00042C  B4D8               	btfsc	status,2,c
  9570  00042E  D6FE               	goto	i2l8797
  9571  000430  0A0F               	xorlw	15	; case 105
  9572  000432  B4D8               	btfsc	status,2,c
  9573  000434  D007               	goto	i2l8849
  9574  000436  0A05               	xorlw	5	; case 108
  9575  000438  B4D8               	btfsc	status,2,c
  9576  00043A  D6F4               	goto	i2l8795
  9577  00043C  0A1F               	xorlw	31	; case 115
  9578  00043E  B4D8               	btfsc	status,2,c
  9579  000440  D6F9               	goto	i2l8799
  9580  000442  D7CC               	goto	i2l8841
  9581  000444                     i2l8849:
  9582                           
  9583                           ; BSR set to: 0
  9584                           ;doprnt.c: 834: if(flag & (0x700)) {
  9585  000444  0E07               	movlw	7
  9586  000446  0100               	movlb	0	; () banked
  9587  000448  0100               	movlb	0	; () banked
  9588  00044A  1579               	andwf	(sprintf@flag+1)& (0+255),w,b
  9589  00044C  B4D8               	btfsc	status,2,c
  9590  00044E  D3A2               	goto	i2l622
  9591                           
  9592                           ; BSR set to: 0
  9593                           ;doprnt.c: 836: if(flag & 0x1000)
  9594  000450  0100               	movlb	0	; () banked
  9595  000452  0100               	movlb	0	; () banked
  9596  000454  A979               	btfss	(sprintf@flag+1)& (0+255),4,b
  9597  000456  D007               	goto	i2l8855
  9598                           
  9599                           ; BSR set to: 0
  9600                           ;doprnt.c: 838: prec = 6;
  9601  000458  0E00               	movlw	0
  9602  00045A  0100               	movlb	0	; () banked
  9603  00045C  0100               	movlb	0	; () banked
  9604  00045E  6F80               	movwf	(sprintf@prec+1)& (0+255),b
  9605  000460  0E06               	movlw	6
  9606  000462  0100               	movlb	0	; () banked
  9607  000464  6F7F               	movwf	sprintf@prec& (0+255),b
  9608  000466                     i2l8855:
  9609                           
  9610                           ; BSR set to: 0
  9611                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  9612  000466  C074  FFD9         	movff	sprintf@ap,fsr2l
  9613  00046A  C075  FFDA         	movff	sprintf@ap+1,fsr2h
  9614  00046E  0100               	movlb	0	; () banked
  9615  000470  CFDE F07A          	movff	postinc2,sprintf@fval
  9616  000474  0100               	movlb	0	; () banked
  9617  000476  CFDE F07B          	movff	postinc2,sprintf@fval+1
  9618  00047A  0100               	movlb	0	; () banked
  9619  00047C  CFDD F07C          	movff	postdec2,sprintf@fval+2
  9620                           
  9621                           ; BSR set to: 0
  9622  000480  0E03               	movlw	3
  9623  000482  0100               	movlb	0	; () banked
  9624  000484  0100               	movlb	0	; () banked
  9625  000486  2774               	addwf	sprintf@ap& (0+255),f,b
  9626  000488  0E00               	movlw	0
  9627  00048A  0100               	movlb	0	; () banked
  9628  00048C  2375               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9629                           
  9630                           ; BSR set to: 0
  9631                           ;doprnt.c: 840: if(fval < 0.0) {
  9632  00048E  0100               	movlb	0	; () banked
  9633  000490  0100               	movlb	0	; () banked
  9634  000492  517C               	movf	(sprintf@fval+2)& (0+255),w,b
  9635  000494  0A80               	xorlw	128
  9636  000496  0F80               	addlw	128
  9637  000498  E107               	bnz	i2u692_45
  9638  00049A  0E00               	movlw	0
  9639  00049C  0100               	movlb	0	; () banked
  9640  00049E  5D7B               	subwf	(sprintf@fval+1)& (0+255),w,b
  9641  0004A0  E103               	bnz	i2u692_45
  9642  0004A2  0E00               	movlw	0
  9643  0004A4  0100               	movlb	0	; () banked
  9644  0004A6  5D7A               	subwf	sprintf@fval& (0+255),w,b
  9645  0004A8                     i2u692_45:
  9646  0004A8  B0D8               	btfsc	status,0,c
  9647  0004AA  D012               	goto	i2l8865
  9648                           
  9649                           ; BSR set to: 0
  9650                           ;doprnt.c: 841: fval = -fval;
  9651  0004AC  C07A  F001         	movff	sprintf@fval,?___ftneg
  9652  0004B0  C07B  F002         	movff	sprintf@fval+1,?___ftneg+1
  9653  0004B4  C07C  F003         	movff	sprintf@fval+2,?___ftneg+2
  9654  0004B8  ECD6  F024         	call	___ftneg	;wreg free
  9655  0004BC  C003  F07C         	movff	?___ftneg+2,sprintf@fval+2
  9656  0004C0  C002  F07B         	movff	?___ftneg+1,sprintf@fval+1
  9657  0004C4  C001  F07A         	movff	?___ftneg,sprintf@fval
  9658                           
  9659                           ;doprnt.c: 842: flag |= 0x03;
  9660  0004C8  0E03               	movlw	3
  9661  0004CA  0100               	movlb	0	; () banked
  9662  0004CC  0100               	movlb	0	; () banked
  9663  0004CE  1378               	iorwf	sprintf@flag& (0+255),f,b
  9664  0004D0                     i2l8865:
  9665                           
  9666                           ; BSR set to: 0
  9667                           ;doprnt.c: 843: }
  9668                           ;doprnt.c: 844: exp = 0;
  9669  0004D0  0E00               	movlw	0
  9670  0004D2  0100               	movlb	0	; () banked
  9671  0004D4  0100               	movlb	0	; () banked
  9672  0004D6  6F77               	movwf	(sprintf@exp+1)& (0+255),b
  9673  0004D8  0E00               	movlw	0
  9674  0004DA  0100               	movlb	0	; () banked
  9675  0004DC  6F76               	movwf	sprintf@exp& (0+255),b
  9676                           
  9677                           ; BSR set to: 0
  9678                           ;doprnt.c: 845: if( fval!=0) {
  9679  0004DE  0E7F               	movlw	127
  9680  0004E0  0100               	movlb	0	; () banked
  9681  0004E2  0100               	movlb	0	; () banked
  9682  0004E4  157C               	andwf	(sprintf@fval+2)& (0+255),w,b
  9683  0004E6  0100               	movlb	0	; () banked
  9684  0004E8  117B               	iorwf	(sprintf@fval+1)& (0+255),w,b
  9685  0004EA  0100               	movlb	0	; () banked
  9686  0004EC  117A               	iorwf	sprintf@fval& (0+255),w,b
  9687  0004EE  B4D8               	btfsc	status,2,c
  9688  0004F0  D096               	goto	i2l8893
  9689                           
  9690                           ; BSR set to: 0
