

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  6551  0008EA  A0D8               	btfss	status,0,c
  6552  0008EC  D06D               	goto	i2l5917
  6553  0008EE  D7E6               	goto	i2l5887
  6554  0008F0                     i2l5895:
  6555                           
  6556                           ; BSR set to: 0
  6557                           ;doprnt.c: 1188: ((*sp++ = (' ')));
  6558  0008F0  C060  FFD9         	movff	sprintf@sp,fsr2l
  6559  0008F4  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6560  0008F8  0E20               	movlw	32
  6561  0008FA  6EDF               	movwf	indf2,c
  6562                           
  6563                           ; BSR set to: 0
  6564  0008FC  0100               	movlb	0	; () banked
  6565  0008FE  0100               	movlb	0	; () banked
  6566  000900  4B60               	infsnz	sprintf@sp& (0+255),f,b
  6567  000902  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  6568                           
  6569                           ; BSR set to: 0
  6570                           ;doprnt.c: 1189: width--;
  6571  000904  0100               	movlb	0	; () banked
  6572  000906  0100               	movlb	0	; () banked
  6573  000908  0783               	decf	sprintf@width& (0+255),f,b
  6574  00090A  A0D8               	btfss	status,0,c
  6575  00090C  0784               	decf	(sprintf@width+1)& (0+255),f,b
  6576  00090E                     i2l5901:
  6577                           
  6578                           ; BSR set to: 0
  6579  00090E  0100               	movlb	0	; () banked
  6580  000910  0100               	movlb	0	; () banked
  6581  000912  5184               	movf	(sprintf@width+1)& (0+255),w,b
  6582  000914  0A80               	xorlw	128
  6583  000916  0F80               	addlw	-128
  6584  000918  0E01               	movlw	1
  6585  00091A  B4D8               	btfsc	status,2,c
  6586  00091C  5D83               	subwf	sprintf@width& (0+255),w,b
  6587  00091E  B0D8               	btfsc	status,0,c
  6588  000920  D7E7               	goto	i2l5895
  6589                           
  6590                           ; BSR set to: 0
  6591                           ;doprnt.c: 1190: }
  6592                           ;doprnt.c: 1195: if(flag & 0x03)
  6593                           
  6594                           ; BSR set to: 0
  6595  000922  0E03               	movlw	3
  6596  000924  0100               	movlb	0	; () banked
  6597  000926  0100               	movlb	0	; () banked
  6598  000928  157E               	andwf	sprintf@flag& (0+255),w,b
  6599  00092A  6E58               	movwf	??_sprintf& (0+255),c
  6600  00092C  0E00               	movlw	0
  6601  00092E  0100               	movlb	0	; () banked
  6602  000930  0100               	movlb	0	; () banked
  6603  000932  157F               	andwf	(sprintf@flag+1)& (0+255),w,b
  6604  000934  6E59               	movwf	(??_sprintf+1)& (0+255),c
  6605  000936  5059               	movf	??_sprintf+1,w,c
  6606  000938  1058               	iorwf	??_sprintf,w,c
  6607  00093A  B4D8               	btfsc	status,2,c
  6608  00093C  D045               	goto	i2l5917
  6609                           
  6610                           ; BSR set to: 0
  6611                           ;doprnt.c: 1197: ((*sp++ = ('-')));
  6612  00093E  C060  FFD9         	movff	sprintf@sp,fsr2l
  6613  000942  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6614  000946  0E2D               	movlw	45
  6615  000948  D03A               	goto	L7
  6616  00094A                     i2l5909:
  6617                           
  6618                           ; BSR set to: 0
  6619                           ;doprnt.c: 1207: {
  6620                           ;doprnt.c: 1208: unsigned vd = _val._val/dpowers[c];
  6621  00094A  C088  F001         	movff	sprintf@_val,?___lldiv
  6622  00094E  C089  F002         	movff	sprintf@_val+1,?___lldiv+1
  6623  000952  C08A  F003         	movff	sprintf@_val+2,?___lldiv+2
  6624  000956  C08B  F004         	movff	sprintf@_val+3,?___lldiv+3
  6625  00095A  0100               	movlb	0	; () banked
  6626  00095C  0100               	movlb	0	; () banked
  6627  00095E  5187               	movf	sprintf@c& (0+255),w,b
  6628  000960  0D04               	mullw	4
  6629  000962  0EF7               	movlw	low _dpowers
  6630  000964  24F3               	addwf	prodl,w,c
  6631  000966  6EF6               	movwf	tblptrl,c
  6632  000968  0E7E               	movlw	high _dpowers
  6633  00096A  20F4               	addwfc	prodh,w,c
  6634  00096C  6EF7               	movwf	tblptrh,c
  6635  00096E  0009               	tblrd		*+
  6636  000970  CFF5 F005          	movff	tablat,?___lldiv+4
  6637  000974  0009               	tblrd		*+
  6638  000976  CFF5 F006          	movff	tablat,?___lldiv+5
  6639  00097A  0009               	tblrd		*+
  6640  00097C  CFF5 F007          	movff	tablat,?___lldiv+6
  6641  000980  000A               	tblrd		*-
  6642  000982  CFF5 F008          	movff	tablat,?___lldiv+7
  6643  000986  ECC5  F01A         	call	___lldiv	;wreg free
  6644  00098A  C001  F073         	movff	?___lldiv,sprintf@vd
  6645  00098E  C002  F074         	movff	?___lldiv+1,sprintf@vd+1
  6646                           
  6647                           ;doprnt.c: 1209: vd %= 10;
  6648  000992  C073  F001         	movff	sprintf@vd,?___lwmod
  6649  000996  C074  F002         	movff	sprintf@vd+1,?___lwmod+1
  6650  00099A  0E00               	movlw	0
  6651  00099C  6E04               	movwf	?___lwmod+3,c
  6652  00099E  0E0A               	movlw	10
  6653  0009A0  6E03               	movwf	?___lwmod+2,c
  6654  0009A2  EC34  F01D         	call	___lwmod	;wreg free
  6655  0009A6  C001  F073         	movff	?___lwmod,sprintf@vd
  6656  0009AA  C002  F074         	movff	?___lwmod+1,sprintf@vd+1
  6657                           
  6658                           ;doprnt.c: 1210: ((*sp++ = ('0' + vd)));
  6659  0009AE  0100               	movlb	0	; () banked
  6660  0009B0  0100               	movlb	0	; () banked
  6661  0009B2  5173               	movf	sprintf@vd& (0+255),w,b
  6662  0009B4  0F30               	addlw	48
  6663  0009B6  C060  FFD9         	movff	sprintf@sp,fsr2l
  6664  0009BA  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6665  0009BE                     L7:
  6666  0009BE  6EDF               	movwf	indf2,c
  6667                           
  6668                           ; BSR set to: 0
  6669  0009C0  0100               	movlb	0	; () banked
  6670  0009C2  0100               	movlb	0	; () banked
  6671  0009C4  4B60               	infsnz	sprintf@sp& (0+255),f,b
  6672  0009C6  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  6673  0009C8                     i2l5917:
  6674                           
  6675                           ; BSR set to: 0
  6676  0009C8  0100               	movlb	0	; () banked
  6677  0009CA  0100               	movlb	0	; () banked
  6678  0009CC  0787               	decf	sprintf@c& (0+255),f,b
  6679  0009CE  0100               	movlb	0	; () banked
  6680  0009D0  2987               	incf	sprintf@c& (0+255),w,b
  6681  0009D2  B4D8               	btfsc	status,2,c
  6682  0009D4  D010               	goto	i2l5925
  6683  0009D6  D7B9               	goto	i2l5909
  6684  0009D8                     i2l5919:
  6685                           
  6686                           ; BSR set to: 0
  6687                           ;doprnt.c: 1215: ((*sp++ = ('0')));
  6688  0009D8  C060  FFD9         	movff	sprintf@sp,fsr2l
  6689  0009DC  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6690  0009E0  0E30               	movlw	48
  6691  0009E2  6EDF               	movwf	indf2,c
  6692                           
  6693                           ; BSR set to: 0
  6694  0009E4  0100               	movlb	0	; () banked
  6695  0009E6  0100               	movlb	0	; () banked
  6696  0009E8  4B60               	infsnz	sprintf@sp& (0+255),f,b
  6697  0009EA  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  6698                           
  6699                           ; BSR set to: 0
  6700                           ;doprnt.c: 1216: exp--;
  6701  0009EC  0100               	movlb	0	; () banked
  6702  0009EE  0100               	movlb	0	; () banked
  6703  0009F0  077C               	decf	sprintf@exp& (0+255),f,b
  6704  0009F2  A0D8               	btfss	status,0,c
  6705  0009F4  077D               	decf	(sprintf@exp+1)& (0+255),f,b
  6706  0009F6                     i2l5925:
  6707                           
  6708                           ; BSR set to: 0
  6709  0009F6  0100               	movlb	0	; () banked
  6710  0009F8  0100               	movlb	0	; () banked
  6711  0009FA  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  6712  0009FC  0A80               	xorlw	128
  6713  0009FE  0F80               	addlw	-128
  6714  000A00  0E01               	movlw	1
  6715  000A02  B4D8               	btfsc	status,2,c
  6716  000A04  5D7C               	subwf	sprintf@exp& (0+255),w,b
  6717  000A06  B0D8               	btfsc	status,0,c
  6718  000A08  D7E7               	goto	i2l5919
  6719                           
  6720                           ; BSR set to: 0
  6721                           ;doprnt.c: 1217: }
  6722                           ;doprnt.c: 1218: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  6723                           
  6724                           ; BSR set to: 0
  6725  000A0A  0100               	movlb	0	; () banked
  6726  000A0C  0100               	movlb	0	; () banked
  6727  000A0E  5186               	movf	(sprintf@prec+1)& (0+255),w,b
  6728  000A10  0A80               	xorlw	128
  6729  000A12  0F80               	addlw	-128
  6730  000A14  0E09               	movlw	9
  6731  000A16  B4D8               	btfsc	status,2,c
  6732  000A18  5D85               	subwf	sprintf@prec& (0+255),w,b
  6733  000A1A  A0D8               	btfss	status,0,c
  6734  000A1C  D007               	goto	i2l593
  6735                           
  6736                           ; BSR set to: 0
  6737                           ;doprnt.c: 1219: c = (sizeof dpowers/sizeof dpowers[0])-2;
  6738  000A1E  6E58               	movwf	??_sprintf& (0+255),c
  6739  000A20  0E08               	movlw	8
  6740  000A22  0100               	movlb	0	; () banked
  6741  000A24  0100               	movlb	0	; () banked
  6742  000A26  6F87               	movwf	sprintf@c& (0+255),b
  6743  000A28  5058               	movf	??_sprintf& (0+255),w,c
  6744  000A2A  D002               	goto	i2l5931
  6745  000A2C                     i2l593:
  6746                           
  6747                           ; BSR set to: 0
  6748                           ;doprnt.c: 1220: else
  6749                           ;doprnt.c: 1221: c = prec;
  6750  000A2C  C085  F087         	movff	sprintf@prec,sprintf@c
  6751  000A30                     i2l5931:
  6752                           
  6753                           ; BSR set to: 0
  6754                           ;doprnt.c: 1222: prec -= c;
  6755  000A30  0100               	movlb	0	; () banked
  6756  000A32  0100               	movlb	0	; () banked
  6757  000A34  5187               	movf	sprintf@c& (0+255),w,b
  6758  000A36  0100               	movlb	0	; () banked
  6759  000A38  0100               	movlb	0	; () banked
  6760  000A3A  5F85               	subwf	sprintf@prec& (0+255),f,b
  6761  000A3C  0E00               	movlw	0
  6762  000A3E  0100               	movlb	0	; () banked
  6763  000A40  BF87               	btfsc	sprintf@c& (0+255),7,b
  6764  000A42  0EFF               	movlw	255
  6765  000A44  0100               	movlb	0	; () banked
  6766  000A46  0100               	movlb	0	; () banked
  6767  000A48  5B86               	subwfb	(sprintf@prec+1)& (0+255),f,b
  6768                           
  6769                           ; BSR set to: 0
  6770                           ;doprnt.c: 1226: if(c)
  6771  000A4A  0100               	movlb	0	; () banked
  6772  000A4C  0100               	movlb	0	; () banked
  6773  000A4E  5187               	movf	sprintf@c& (0+255),w,b
  6774  000A50  B4D8               	btfsc	status,2,c
  6775  000A52  D00A               	goto	i2l5939
  6776                           
  6777                           ; BSR set to: 0
  6778                           ;doprnt.c: 1228: ((*sp++ = ('.')));
  6779  000A54  C060  FFD9         	movff	sprintf@sp,fsr2l
  6780  000A58  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6781  000A5C  0E2E               	movlw	46
  6782  000A5E  6EDF               	movwf	indf2,c
  6783                           
  6784                           ; BSR set to: 0
  6785  000A60  0100               	movlb	0	; () banked
  6786  000A62  0100               	movlb	0	; () banked
  6787  000A64  4B60               	infsnz	sprintf@sp& (0+255),f,b
  6788  000A66  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  6789  000A68                     i2l5939:
  6790                           
  6791                           ; BSR set to: 0
  6792                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  6793  000A68  C087  F03F         	movff	sprintf@c,?_scale
  6794  000A6C  EC1B  F00A         	call	_scale	;wreg free
  6795  000A70  C041  F06E         	movff	?_scale+2,_sprintf$1281+2
  6796  000A74  C040  F06D         	movff	?_scale+1,_sprintf$1281+1
  6797  000A78  C03F  F06C         	movff	?_scale,_sprintf$1281
  6798                           
  6799                           ;doprnt.c: 1234: _val._val = (long)(fval * scale(c));
  6800  000A7C  C080  F031         	movff	sprintf@fval,?___ftmul+3
  6801  000A80  C081  F032         	movff	sprintf@fval+1,?___ftmul+4
